,ProdId,ITEMID,OprID,WORKER,WrkCtrID,CalcHours,Amount,Hours,QTYERROR,QTYGOOD,TIME_DEVIATION,anomaly
0,B000001,P0001,Curing,0,3110,38.97112,194.86,19.48556,0.0,2917.0,19.48556,1
2,B000001,P0001,DispOpr,0,3110,29.22834,292.28,29.22834,0.0,0.0,0.0,1
3,B000001,P0001,Trim/Cut,0,3110,19.48556,97.43,9.74278,0.0,2917.0,9.74278,1
4,B000001,P0001,TrimOpr,0,3110,9.74278,97.43,9.74278,0.0,0.0,0.0,1
5,B000002,P0001,Curing,0,3110,1.56312,7.82,0.78156,0.0,117.0,0.78156,1
6,B000002,P0001,Dispense,0,3110,2.34468,11.72,1.17234,0.0,117.0,1.17234,1
7,B000002,P0001,DispOpr,0,3110,1.17234,11.72,1.17234,0.0,0.0,0.0,1
8,B000002,P0001,Mix/Heat,0,3110,4.68936,23.45,2.34468,0.0,117.0,2.34468,1
9,B000002,P0001,MixOpr,0,3110,2.34468,23.45,2.34468,0.0,0.0,0.0,1
10,B000002,P0001,Trim/Cut,0,3110,0.78156,3.91,0.39078,0.0,117.0,0.39078,1
11,B000002,P0001,TrimOpr,0,3110,0.39078,3.91,0.39078,0.0,0.0,0.0,1
12,B000003,P0001,Curing,0,3110,1.56312,7.82,0.78156,0.0,117.0,0.78156,1
13,B000003,P0001,Dispense,0,3110,2.34468,11.72,1.17234,0.0,117.0,1.17234,1
14,B000003,P0001,DispOpr,0,3110,1.17234,11.72,1.17234,0.0,0.0,0.0,1
15,B000003,P0001,Mix/Heat,0,3110,4.68936,23.45,2.34468,0.0,117.0,2.34468,1
16,B000003,P0001,MixOpr,0,3110,2.34468,23.45,2.34468,0.0,0.0,0.0,1
17,B000003,P0001,Trim/Cut,0,3110,0.78156,3.91,0.39078,0.0,117.0,0.39078,1
18,B000003,P0001,TrimOpr,0,3110,0.39078,3.91,0.39078,0.0,0.0,0.0,1
19,B000004,P0001,Curing,0,3110,0.4676,2.34,0.2338,0.0,35.0,0.2338,1
20,B000004,P0001,Dispense,0,3110,0.7014,3.51,0.3507,0.0,35.0,0.3507,1
21,B000004,P0001,DispOpr,0,3110,0.3507,3.51,0.3507,0.0,0.0,0.0,1
23,B000004,P0001,MixOpr,0,3110,0.7014,7.01,0.7014,0.0,0.0,0.0,1
25,B000004,P0001,TrimOpr,0,3110,0.1169,1.17,0.1169,0.0,0.0,0.0,1
26,B000005,P0001,Curing,0,3110,0.30728,1.54,0.15364,0.0,23.0,0.15364,1
27,B000005,P0001,Dispense,0,3110,0.46092,2.3,0.23046,0.0,23.0,0.23046,1
28,B000005,P0001,DispOpr,0,3110,0.23046,2.3,0.23046,0.0,0.0,0.0,1
29,B000005,P0001,Mix/Heat,0,3110,0.92184,4.61,0.46092,0.0,23.0,0.46092,1
30,B000005,P0001,MixOpr,0,3110,0.46092,4.61,0.46092,0.0,0.0,0.0,1
31,B000005,P0001,Trim/Cut,0,3110,0.15364,0.77,0.07682,0.0,23.0,0.07682,1
32,B000005,P0001,TrimOpr,0,3110,0.07682,0.77,0.07682,0.0,0.0,0.0,1
33,B000006,P0001,Curing,0,3110,0.36072,1.8,0.18036,0.0,27.0,0.18036,1
35,B000006,P0001,DispOpr,0,3110,0.27054,2.71,0.27054,0.0,0.0,0.0,1
36,B000006,P0001,Mix/Heat,0,3110,1.08216,5.41,0.54108,0.0,27.0,0.54108,1
37,B000006,P0001,MixOpr,0,3110,0.54108,5.41,0.54108,0.0,0.0,0.0,1
38,B000006,P0001,Trim/Cut,0,3110,0.18036,0.9,0.09018,0.0,27.0,0.09018,1
39,B000006,P0001,TrimOpr,0,3110,0.09018,0.9,0.09018,0.0,0.0,0.0,1
41,B000007,P0001,Dispense,0,3110,1.86372,9.32,0.93186,0.0,93.0,0.93186,1
42,B000007,P0001,DispOpr,0,3110,0.93186,9.32,0.93186,0.0,0.0,0.0,1
43,B000007,P0001,Mix/Heat,0,3110,3.72744,18.64,1.86372,0.0,93.0,1.86372,1
44,B000007,P0001,MixOpr,0,3110,1.86372,18.64,1.86372,0.0,0.0,0.0,1
45,B000007,P0001,Trim/Cut,0,3110,0.62124,3.11,0.31062,0.0,93.0,0.31062,1
46,B000007,P0001,TrimOpr,0,3110,0.31062,3.11,0.31062,0.0,0.0,0.0,1
47,B000008,P0001,Curing,0,3110,1.56312,7.82,0.78156,0.0,117.0,0.78156,1
48,B000008,P0001,Dispense,0,3110,2.34468,11.72,1.17234,0.0,117.0,1.17234,1
49,B000008,P0001,DispOpr,0,3110,1.17234,11.72,1.17234,0.0,0.0,0.0,1
50,B000008,P0001,Mix/Heat,0,3110,4.68936,23.45,2.34468,0.0,117.0,2.34468,1
51,B000008,P0001,MixOpr,0,3110,2.34468,23.45,2.34468,0.0,0.0,0.0,1
52,B000008,P0001,Trim/Cut,0,3110,0.78156,3.91,0.39078,0.0,117.0,0.39078,1
53,B000008,P0001,TrimOpr,0,3110,0.39078,3.91,0.39078,0.0,0.0,0.0,1
54,B000009,P0001,Curing,0,3110,1.56312,7.82,0.78156,0.0,117.0,0.78156,1
55,B000009,P0001,Dispense,0,3110,2.34468,11.72,1.17234,0.0,117.0,1.17234,1
56,B000009,P0001,DispOpr,0,3110,1.17234,11.72,1.17234,0.0,0.0,0.0,1
57,B000009,P0001,Mix/Heat,0,3110,4.68936,23.45,2.34468,0.0,117.0,2.34468,1
58,B000009,P0001,MixOpr,0,3110,2.34468,23.45,2.34468,0.0,0.0,0.0,1
59,B000009,P0001,Trim/Cut,0,3110,0.78156,3.91,0.39078,0.0,117.0,0.39078,1
60,B000009,P0001,TrimOpr,0,3110,0.39078,3.91,0.39078,0.0,0.0,0.0,1
62,B000010,P0001,Dispense,0,3110,1.86372,9.32,0.93186,0.0,93.0,0.93186,1
63,B000010,P0001,DispOpr,0,3110,0.93186,9.32,0.93186,0.0,0.0,0.0,1
64,B000010,P0001,Mix/Heat,0,3110,3.72744,18.64,1.86372,0.0,93.0,1.86372,1
65,B000010,P0001,MixOpr,0,3110,1.86372,18.64,1.86372,0.0,0.0,0.0,1
66,B000010,P0001,Trim/Cut,0,3110,0.62124,3.11,0.31062,0.0,93.0,0.31062,1
67,B000010,P0001,TrimOpr,0,3110,0.31062,3.11,0.31062,0.0,0.0,0.0,1
68,B000011,P0001,Curing,0,3110,1.84368,9.22,0.92184,0.0,138.0,0.92184,1
70,B000011,P0001,DispOpr,0,3110,1.38276,13.83,1.38276,0.0,0.0,0.0,1
